City,Experienced Orders
Beijing,513764920
Suzhou,344887061
Tianjin,297447053
Guangzhou,361554519
Shanghai,256712234
Langfang,372355975
Chongqing,99105281
Wuhan,170789286
Chengdu,136327331
Dezhou,191197573
Jinan,157042549
Foshan,270556689
Jiuquan,20680964
Ganzhou,49087331
Linyi,58831368
Hami,20919031
Cangzhou,113485892
Zhumadian,88585062
Wuxi,164551728
Huizhou,104113490
Yueyang,64133894
Baoding,78583456
Yangzhou,69248016
Changzhou,143134079
Qingyuan,47749563
Dongguan,250365832
Xianyang,92230525
Zhenjiang,172170158
Shenyang,108806943
Fuzhou,42815795
Pingliang,34506807
Hefei,66823565
Suqian,106364055
Heyuan,73696761
Nanjing,103766219
Hangzhou,100321624
Xi'an,101619812
Xiaogan,89680717
Hengyang,44333780
Jiaxing,79003832
Xingtai,56478934
Zhangzhou,42012669
Shangrao,42369104
Jieyang,61879121
Changchun,34961055
Huai'an,76968213
Changji,18557013
Lanzhou,30159471
Tieling,41573330
Jinhua,56138747
Shaoxing,72049794
Changsha,71338018
Binzhou,72680476
Jiujiang,45826903
Tangshan,45978098
Zhengzhou,62814977
Quanzhou,40989808
Anqing,35718080
Zhaoqing,43034094
Zhangye,19867590
Ji'an,27334490
Xinyang,49120866
Huludao,30962296
Tai'an,85201546
Weifang,37152754
Hengshui,34972027
Huanggang,46642652
Xianning,56503944
Quzhou,37137988
Chuzhou,54078998
Chenzhou,31263038
Qingdao,33796193
Weinan,29128407
Nanchang,43452622
Xuzhou,86022226
Wuwei,20970996
Zibo,52942758
Jiangmen,31302746
Jingzhou,40145993
Huangshi,40967415
Ma'anshan,54266396
Suizhou,35726685
Handan,44305773
Sanming,18793993
Ziyang,44162154
Xuchang,55954015
Luzhou,15075802
Deyang,85443962
Harbin,16473389
Guilin,13247950
Jingmen,34120659
Fuzhou,24717246
Maoming,32130438
Bayingolin,9027808
Xiangtan,51140706
Zhaotong,9768491
Qinhuangdao,31621379
Nanyang,32040674
Shaoguan,30821341
Yichun,31574869
Kaifeng,38022683
Zhangjiakou,14893969
Ulanqab,13348179
Turpan,11534863
Qiannan,19951364
Chaozhou,38998522
Nanning,18430169
Liaocheng,35038449
Pingdingshan,31250618
Yichang,15081116
Yangjiang,26708335
Suzhou,30358872
Dingxi,34465682
Qiandongnan,18984213
Huzhou,30553826
Hanzhong,13258480
Jinzhou,37148338
Enshi,17391267
Xinxiang,40402291
Shangluo,17104314
Panjin,38008293
Anshan,50586459
Yunfu,25843102
Guiyang,21642744
Urumqi,24753991
Qujing,13637188
Linfen,13400253
Taizhou,23825289
Zhanjiang,12852939
Ningbo,18903681
Xiamen,54498880
Zhongshan,40587740
Meishan,31615668
Siping,43402367
Neijiang,36622876
Xiangyang,13887159
Yulin,17108983
Xiantao,36266459
Yingtan,36658462
Ganzi,3185285
Zhoukou,18474815
Jinzhong,12713938
Suining,26001811
Mianyang,17306254
Alxa,2474901
Nanchong,17825302
Kunming,13247224
Guyuan,27430744
Jining,27307832
Shangqiu,13072690
Hezhou,13396770
Shanwei,18475885
Puyang,27929462
Changdu,2783427
Shijiazhuang,16116182
Wuzhou,23454552
Nanping,17105179
Ezhou,40881802
Aksu,3730975
Luohe,31305201
Zunyi,12791001
Bengbu,28729970
Changzhi,15395912
Baoji,9682483
Zaozhuang,27331722
Guangyuan,13080267
Jinchang,20491852
Baiyin,29648312
Bijie,14680426
Hohhot,13397250
Yingkou,17472842
Wenzhou,10577196
Sanmenxia,8799002
Liaoyang,24005021
Zhuzhou,16331206
Anyang,34670357
Meizhou,37011994
Qingyang,33175663
Wuhu,29818724
Linzhi,2317996
Liuzhou,20669923
Lu'an,29460348
Xinyu,30928864
Ningde,10839988
Changde,8319477
Shiyan,7626786
Shantou,57517912
Ya'an,6598228
Jingdezhen,17604056
Luoyang,13481844
Ankang,11707373
Yan'an,4965632
Fuyang,10294719
Putian,22830935
Yancheng,7510797
Shenzhen,18077143
Xuancheng,9868393
Xinzhou,5333706
Songyuan,24600775
Fuxin,8271467
Zigong,21308984
Guigang,20885318
Taiyuan,14483699
Tongren,6376225
Jiayuguan,19456645
Bayannur,2965700
Guang'an,8096190
Nantong,13111503
Longyan,7600794
Dali,6054972
Datong,22282118
Chizhou,10825858
Huaihua,6351530
Yuncheng,13727064
Yibin,10276911
Hebi,16066784
Yongzhou,5675853
Tianmen,28885404
Haikou,17194437
Suihua,6789657
Huainan,22411376
Huaibei,14197988
Baise,2373534
Heze,6220771
Dazhou,7961907
Qianjiang,16733066
Liangshan,3426814
Xiangxi,6288138
Baotou,5936300
Taizhou,15036885
Qinzhou,5319018
Wuzhong,4982344
Qiqihar,2422577
Fushun,4028785
Haidong,5182235
Laibin,7445516
Haixi,1123941
Tacheng,4574309
Heihe,1356945
Yantai,8066146
Longnan,1943859
Chengde,1841188
Jilin,3094114
Yiyang,10988781
Loudi,4460608
Chuxiong,3360662
Yuxi,7791373
Baicheng,2210132
Bozhou,5444792
Dongying,11526355
Shaoyang,4013977
Wanning,6270821
Anshun,3995078
Daxing'anling,752914
Lhasa,2004925
Zhangjiajie,3444599
Shuozhou,2686187
Chaoyang,1688031
Huangshan,4029979
Lianyungang,3545866
Tongchuan,3584892
Tongliao,5452370
Jiaozuo,5689084
Honghe,3642478
Pingxiang,5428181
Rizhao,9452095
Qionghai,7247133
Lingshui,6270235
Yulin,929713
Benxi,2943400
Ding'an,10638736
Tongling,5821544
Yinchuan,2386031
Ordos,1427288
Mudanjiang,1373238
Ili,2135114
Lijiang,1829663
Hainan,1594304
Pu'er,1323405
Naqu,660832
Xining,2524489
Tianshui,1570331
Qianxinan,2985561
Panzhihua,2153937
Tonghua,1310486
Kizilsu,1896225
Jiamusi,2450177
Daqing,1576822
Lishui,1358849
Chengmai,5470911
Liupanshui,2797800
Bortala,1160674
Yushu,660826
Bazhong,1595412
Yanbian,1274046
Baoshan,810776
Kashgar,585374
Hulunbuir,562551
Qiongzhong,2063019
Ledong,1319364
Lvliang,493888
Jincheng,1204372
Xishuangbanna,800437
Lingao,2726299
Tunchang,2063314
Shannan,884169
Danzhou,1176224
Karamay,757841
Chongzuo,393560
Hechi,605794
Zhongwei,587803
Gannan,2028543
Wujiaqu,1516191
Alaer,650853
Wuzhishan,1623295
Zhuhai,2885080
Linxia,5460628
Shihezi,3264395
Jiyuan,1968010
Dehong,563660
Yangquan,550912
Beihai,530757
Beitun,827938
Shigatse,210341
Jixi,403166
Shuangyashan,355200
Dalian,180288
Wuhai,373219
Changjiang,1023116
Haibei,205336
Weihai,206488
Baisha,1174813
Aba,238835
Hotan,52844
Chifeng,85375
Diqing,119944
Shizuishan,245625
Baoting,303572
Nujiang,165059
Fangchenggang,151288
Liaoyuan,277913
Wenshan,19758
Guoluo,30475
Huangnan,48991
Baishan,52317
Dandong,9727
Shuanghe,58104
Leshan,15552
Wenchang,249040
Tiemenguan,22015
Sanya,13903
Yichun,3624
Zhoushan,25289
Xilin Gol,864
Lincang,2653
Qitaihe,2621
Xingan,358
Altai,2006
Dongfang,2343
Hegang,1512
Tumushuke,349
Shennongjia,126
Huyanghe,29
Kekedala,19
